id,label
0,reformasi
1,reformasi
2,pertahanan
3,pertahanan
4,pemerataan
5,reformasi
6,reformasi
7,harmoni
8,reformasi
9,reformasi
10,ideologi
11,reformasi
12,reformasi
13,ideologi
14,reformasi
15,reformasi
16,reformasi
17,pekerjaan
18,reformasi
19,pekerjaan
20,ideologi
21,hilirisasi
22,reformasi
23,reformasi
24,pertahanan
25,reformasi
26,pertahanan
27,ideologi
28,pemerataan
29,reformasi
30,reformasi
31,ideologi
32,reformasi
33,sdm
34,reformasi
35,reformasi
36,reformasi
37,reformasi
38,reformasi
39,reformasi
40,reformasi
41,reformasi
42,pertahanan
43,reformasi
44,reformasi
45,sdm
46,pekerjaan
47,pertahanan
48,reformasi
49,pekerjaan
50,pertahanan
51,reformasi
52,reformasi
53,pekerjaan
54,reformasi
55,reformasi
56,reformasi
57,harmoni
58,reformasi
59,pekerjaan
60,ideologi
61,reformasi
62,pertahanan
63,ideologi
64,reformasi
65,reformasi
66,reformasi
67,reformasi
68,reformasi
69,pekerjaan
70,pekerjaan
71,reformasi
72,pertahanan
73,reformasi
74,harmoni
75,pekerjaan
76,reformasi
77,reformasi
78,reformasi
79,sdm
80,reformasi
81,pekerjaan
82,ideologi
83,reformasi
84,reformasi
85,reformasi
86,reformasi
87,ideologi
88,pemerataan
89,reformasi
90,reformasi
91,pekerjaan
92,reformasi
93,reformasi
94,reformasi
95,reformasi
96,reformasi
97,reformasi
98,reformasi
99,reformasi
100,pertahanan
101,reformasi
102,pekerjaan
103,harmoni
104,reformasi
105,reformasi
106,ideologi
107,ideologi
108,harmoni
109,reformasi
110,reformasi
111,sdm
112,reformasi
113,ideologi
114,reformasi
115,sdm
116,ideologi
117,pekerjaan
118,reformasi
119,ideologi
120,reformasi
121,sdm
122,reformasi
123,sdm
124,reformasi
125,reformasi
126,reformasi
127,reformasi
128,ideologi
129,reformasi
130,pertahanan
131,ideologi
132,reformasi
133,reformasi
134,reformasi
135,ideologi
136,pertahanan
137,reformasi
138,reformasi
139,pekerjaan
140,reformasi
141,reformasi
142,harmoni
143,pekerjaan
144,reformasi
145,reformasi
146,reformasi
147,pertahanan
148,reformasi
149,pekerjaan
150,ideologi
151,reformasi
152,pekerjaan
153,ideologi
154,reformasi
155,reformasi
156,pertahanan
157,reformasi
158,hilirisasi
159,reformasi
160,reformasi
161,harmoni
162,pertahanan
163,reformasi
164,pekerjaan
165,reformasi
166,reformasi
167,pertahanan
168,reformasi
169,ideologi
170,reformasi
171,pekerjaan
172,pekerjaan
173,reformasi
174,reformasi
175,reformasi
176,reformasi
177,reformasi
178,harmoni
179,reformasi
180,sdm
181,ideologi
182,pemerataan
183,pekerjaan
184,reformasi
185,sdm
186,pekerjaan
187,reformasi
188,harmoni
189,reformasi
190,harmoni
191,reformasi
192,pekerjaan
193,sdm
194,pekerjaan
195,pekerjaan
196,pekerjaan
197,ideologi
198,pertahanan
199,reformasi
200,pertahanan
201,pekerjaan
202,reformasi
203,sdm
204,pekerjaan
205,pekerjaan
206,pekerjaan
207,reformasi
208,reformasi
209,harmoni
210,reformasi
211,reformasi
212,reformasi
213,reformasi
214,pertahanan
215,ideologi
216,ideologi
217,ideologi
218,pekerjaan
219,pekerjaan
220,pekerjaan
221,reformasi
222,reformasi
223,pertahanan
224,harmoni
225,reformasi
226,ideologi
227,reformasi
228,reformasi
229,reformasi
230,sdm
231,ideologi
232,reformasi
233,reformasi
234,pekerjaan
235,reformasi
236,pekerjaan
237,pekerjaan
238,reformasi
239,pekerjaan
240,reformasi
241,reformasi
242,reformasi
243,reformasi
244,reformasi
245,pertahanan
246,pertahanan
247,pekerjaan
248,reformasi
249,harmoni
250,reformasi
251,pekerjaan
252,reformasi
253,pekerjaan
254,reformasi
255,pekerjaan
256,reformasi
257,sdm
258,reformasi
259,reformasi
260,pekerjaan
261,reformasi
262,pertahanan
263,reformasi
264,reformasi
265,pekerjaan
266,pertahanan
267,ideologi
268,reformasi
269,reformasi
270,reformasi
271,reformasi
272,pertahanan
273,reformasi
274,reformasi
275,pertahanan
276,pekerjaan
277,reformasi
278,reformasi
279,harmoni
280,pertahanan
281,pertahanan
282,reformasi
283,reformasi
284,harmoni
285,reformasi
286,reformasi
287,pekerjaan
288,sdm
289,reformasi
290,reformasi
291,reformasi
292,pertahanan
293,reformasi
294,reformasi
295,reformasi
296,pekerjaan
297,reformasi
298,reformasi
299,ideologi
300,sdm
301,ideologi
302,reformasi
303,reformasi
304,reformasi
305,pekerjaan
306,ideologi
307,ideologi
308,pertahanan
309,reformasi
310,reformasi
311,ideologi
312,reformasi
313,pertahanan
314,ideologi
315,reformasi
316,reformasi
317,pekerjaan
318,ideologi
319,reformasi
320,reformasi
321,reformasi
322,reformasi
323,reformasi
324,pekerjaan
325,reformasi
326,reformasi
327,reformasi
328,pekerjaan
329,pekerjaan
330,reformasi
331,sdm
332,reformasi
333,reformasi
334,reformasi
335,ideologi
336,pekerjaan
337,reformasi
338,reformasi
339,sdm
340,reformasi
341,ideologi
342,reformasi
343,reformasi
344,reformasi
345,reformasi
346,ideologi
347,reformasi
348,reformasi
349,reformasi
350,harmoni
351,reformasi
352,sdm
353,reformasi
354,reformasi
355,pekerjaan
356,reformasi
357,reformasi
358,reformasi
359,reformasi
360,reformasi
361,reformasi
362,sdm
363,pertahanan
364,reformasi
365,reformasi
366,harmoni
367,ideologi
368,ideologi
369,reformasi
370,reformasi
371,harmoni
372,pertahanan
373,pertahanan
374,reformasi
375,reformasi
376,sdm
377,pekerjaan
378,harmoni
379,sdm
380,reformasi
381,reformasi
382,reformasi
383,reformasi
384,sdm
385,reformasi
386,reformasi
387,reformasi
388,pekerjaan
389,reformasi
390,reformasi
391,pemerataan
392,reformasi
393,reformasi
394,pekerjaan
395,reformasi
396,pekerjaan
397,pekerjaan
398,pertahanan
399,pekerjaan
400,ideologi
401,pekerjaan
402,reformasi
403,pekerjaan
404,reformasi
405,pertahanan
406,ideologi
407,reformasi
408,reformasi
409,reformasi
410,pertahanan
411,reformasi
412,reformasi
413,reformasi
414,pekerjaan
415,reformasi
416,reformasi
417,reformasi
418,pekerjaan
419,reformasi
420,reformasi
421,reformasi
422,reformasi
423,reformasi
424,reformasi
425,ideologi
426,pertahanan
427,pekerjaan
428,harmoni
429,harmoni
430,reformasi
431,reformasi
432,pertahanan
433,pekerjaan
434,reformasi
435,ideologi
436,reformasi
437,reformasi
438,reformasi
439,pemerataan
440,reformasi
441,pertahanan
442,pekerjaan
443,reformasi
444,reformasi
445,harmoni
446,ideologi
447,ideologi
448,ideologi
449,pekerjaan
450,pertahanan
451,pertahanan
452,reformasi
453,pemerataan
454,reformasi
455,reformasi
456,reformasi
457,reformasi
458,pekerjaan
459,sdm
460,reformasi
461,reformasi
462,reformasi
463,pertahanan
464,reformasi
465,reformasi
466,reformasi
467,reformasi
468,pekerjaan
469,reformasi
470,pertahanan
471,reformasi
472,pekerjaan
473,pekerjaan
474,reformasi
475,pekerjaan
476,reformasi
477,pertahanan
478,pekerjaan
479,reformasi
480,pekerjaan
481,pemerataan
482,reformasi
483,sdm
484,reformasi
485,reformasi
486,reformasi
487,reformasi
488,ideologi
489,reformasi
490,pekerjaan
491,reformasi
492,reformasi
493,reformasi
494,harmoni
495,reformasi
496,ideologi
497,reformasi
498,reformasi
499,pekerjaan
500,pemerataan
501,reformasi
502,pekerjaan
503,reformasi
504,reformasi
505,reformasi
506,pekerjaan
507,reformasi
508,reformasi
509,harmoni
510,pertahanan
511,reformasi
512,pertahanan
513,reformasi
514,reformasi
515,harmoni
516,ideologi
517,reformasi
518,pertahanan
519,reformasi
520,sdm
521,pekerjaan
522,reformasi
523,pekerjaan
524,reformasi
525,reformasi
526,reformasi
527,reformasi
528,ideologi
529,reformasi
530,reformasi
531,reformasi
532,reformasi
533,pemerataan
534,pemerataan
535,pertahanan
536,reformasi
537,sdm
538,sdm
539,pertahanan
540,reformasi
541,reformasi
542,reformasi
543,reformasi
544,pekerjaan
545,reformasi
546,reformasi
547,sdm
548,reformasi
549,sdm
550,reformasi
551,pertahanan
552,pertahanan
553,sdm
554,sdm
555,ideologi
556,pertahanan
557,ideologi
558,harmoni
559,ideologi
560,reformasi
561,pertahanan
562,reformasi
563,reformasi
564,reformasi
565,reformasi
566,pekerjaan
567,pekerjaan
568,pekerjaan
569,reformasi
570,reformasi
571,reformasi
572,reformasi
573,pekerjaan
574,pemerataan
575,pekerjaan
576,sdm
577,pertahanan
578,pekerjaan
579,ideologi
580,reformasi
581,reformasi
582,pekerjaan
583,reformasi
584,reformasi
585,ideologi
586,reformasi
587,sdm
588,reformasi
589,pekerjaan
590,reformasi
591,harmoni
592,reformasi
593,pertahanan
594,harmoni
595,reformasi
596,pekerjaan
597,ideologi
598,reformasi
599,reformasi
600,reformasi
601,reformasi
602,reformasi
603,reformasi
604,reformasi
605,pekerjaan
606,pekerjaan
607,harmoni
608,reformasi
609,reformasi
610,reformasi
611,reformasi
612,reformasi
613,reformasi
614,pertahanan
615,pertahanan
616,ideologi
617,reformasi
618,reformasi
619,reformasi
620,ideologi
621,reformasi
622,reformasi
623,pertahanan
624,pertahanan
625,pekerjaan
626,pekerjaan
627,reformasi
628,reformasi
629,reformasi
630,reformasi
631,reformasi
632,reformasi
633,reformasi
634,sdm
635,reformasi
636,reformasi
637,reformasi
638,reformasi
639,reformasi
640,sdm
641,ideologi
642,reformasi
643,reformasi
644,hilirisasi
645,reformasi
646,pekerjaan
647,reformasi
648,ideologi
649,reformasi
650,pertahanan
651,reformasi
652,reformasi
653,reformasi
654,pertahanan
655,reformasi
656,harmoni
657,reformasi
658,sdm
659,reformasi
660,pertahanan
661,reformasi
662,pekerjaan
663,reformasi
664,ideologi
665,reformasi
666,reformasi
667,reformasi
668,pekerjaan
669,reformasi
670,reformasi
671,harmoni
672,reformasi
673,reformasi
674,reformasi
675,pertahanan
676,reformasi
677,reformasi
678,reformasi
679,pertahanan
680,sdm
681,reformasi
682,reformasi
683,reformasi
684,pemerataan
685,pemerataan
686,reformasi
687,sdm
688,reformasi
689,reformasi
690,pekerjaan
691,reformasi
692,pekerjaan
693,ideologi
694,ideologi
695,reformasi
696,pekerjaan
697,reformasi
698,ideologi
699,reformasi
700,reformasi
701,reformasi
702,reformasi
703,reformasi
704,reformasi
705,reformasi
706,reformasi
707,sdm
708,reformasi
709,ideologi
710,reformasi
711,pertahanan
712,ideologi
713,reformasi
714,pekerjaan
715,reformasi
716,pekerjaan
717,reformasi
718,pekerjaan
719,reformasi
720,reformasi
721,reformasi
722,reformasi
723,ideologi
724,reformasi
725,ideologi
726,reformasi
727,reformasi
728,reformasi
729,reformasi
730,reformasi
731,reformasi
732,pertahanan
733,ideologi
734,reformasi
735,reformasi
736,reformasi
737,pekerjaan
738,reformasi
739,pekerjaan
740,reformasi
741,reformasi
742,harmoni
743,reformasi
744,pertahanan
745,reformasi
746,reformasi
747,reformasi
748,reformasi
749,reformasi
750,reformasi
751,sdm
752,reformasi
753,reformasi
754,reformasi
755,ideologi
756,reformasi
757,reformasi
758,pertahanan
759,reformasi
760,pertahanan
761,ideologi
762,reformasi
763,pertahanan
764,hilirisasi
765,ideologi
766,ideologi
767,pekerjaan
768,reformasi
769,reformasi
770,sdm
771,harmoni
772,reformasi
773,reformasi
774,pertahanan
775,reformasi
776,harmoni
777,harmoni
778,reformasi
779,reformasi
780,ideologi
781,reformasi
782,reformasi
783,sdm
784,pertahanan
785,harmoni
786,pertahanan
787,reformasi
788,reformasi
789,reformasi
790,reformasi
791,reformasi
792,pertahanan
793,harmoni
794,harmoni
795,pekerjaan
796,pekerjaan
797,pekerjaan
798,reformasi
799,harmoni
800,reformasi
801,pekerjaan
802,reformasi
803,harmoni
804,reformasi
805,sdm
806,reformasi
807,pekerjaan
808,harmoni
809,reformasi
810,pemerataan
811,pekerjaan
812,sdm
813,pertahanan
814,reformasi
815,reformasi
816,pertahanan
817,reformasi
818,reformasi
819,reformasi
820,harmoni
821,sdm
822,reformasi
823,reformasi
824,reformasi
825,harmoni
826,reformasi
827,harmoni
828,pertahanan
829,pekerjaan
830,pekerjaan
831,reformasi
832,sdm
833,reformasi
834,reformasi
835,pekerjaan
836,pekerjaan
837,reformasi
838,reformasi
839,reformasi
840,reformasi
841,pertahanan
842,pekerjaan
843,reformasi
844,reformasi
845,pertahanan
846,ideologi
847,reformasi
848,reformasi
849,reformasi
850,sdm
851,pemerataan
852,reformasi
853,reformasi
854,reformasi
855,pekerjaan
856,reformasi
857,ideologi
858,reformasi
859,reformasi
860,pekerjaan
861,reformasi
862,reformasi
863,reformasi
864,pemerataan
865,ideologi
866,reformasi
867,reformasi
868,pertahanan
869,reformasi
870,reformasi
871,reformasi
872,ideologi
873,sdm
874,pertahanan
875,reformasi
876,pekerjaan
877,sdm
878,reformasi
879,pertahanan
880,pekerjaan
881,pertahanan
882,reformasi
883,pekerjaan
884,pekerjaan
885,ideologi
886,sdm
887,reformasi
888,reformasi
889,reformasi
890,ideologi
891,reformasi
892,pemerataan
893,reformasi
894,reformasi
895,pekerjaan
896,harmoni
897,reformasi
898,pertahanan
899,reformasi
900,reformasi
901,reformasi
902,reformasi
903,reformasi
904,reformasi
905,reformasi
906,pertahanan
907,reformasi
908,ideologi
909,pekerjaan
910,reformasi
911,pekerjaan
912,reformasi
913,harmoni
914,pekerjaan
915,reformasi
916,reformasi
917,reformasi
918,ideologi
919,reformasi
920,reformasi
921,pertahanan
922,pekerjaan
923,reformasi
924,pertahanan
925,reformasi
926,reformasi
927,pekerjaan
928,reformasi
929,pekerjaan
930,reformasi
931,sdm
932,reformasi
933,ideologi
934,reformasi
935,reformasi
936,pekerjaan
937,reformasi
938,pertahanan
939,reformasi
940,reformasi
941,reformasi
942,sdm
943,reformasi
944,sdm
945,reformasi
946,reformasi
947,reformasi
948,reformasi
949,reformasi
950,reformasi
951,sdm
952,pekerjaan
953,reformasi
954,pemerataan
955,pekerjaan
956,reformasi
957,ideologi
958,pekerjaan
959,reformasi
960,reformasi
961,ideologi
962,reformasi
963,sdm
964,reformasi
965,reformasi
966,hilirisasi
967,reformasi
968,reformasi
969,pertahanan
970,ideologi
971,pekerjaan
972,reformasi
973,reformasi
974,reformasi
975,reformasi
976,sdm
977,sdm
978,ideologi
979,pekerjaan
980,reformasi
981,pekerjaan
982,reformasi
983,ideologi
984,reformasi
985,reformasi
986,reformasi
987,pekerjaan
988,reformasi
989,pekerjaan
990,reformasi
991,ideologi
992,pertahanan
993,reformasi
994,reformasi
995,harmoni
996,reformasi
997,reformasi
998,reformasi
999,reformasi
1000,pertahanan
1001,reformasi
1002,sdm
1003,pekerjaan
1004,reformasi
1005,reformasi
1006,sdm
1007,reformasi
1008,reformasi
1009,reformasi
1010,reformasi
1011,reformasi
1012,reformasi
1013,reformasi
1014,sdm
1015,reformasi
1016,pekerjaan
1017,reformasi
1018,reformasi
1019,pemerataan
1020,reformasi
1021,reformasi
1022,reformasi
1023,pertahanan
1024,pertahanan
1025,pekerjaan
1026,pekerjaan
1027,ideologi
1028,reformasi
1029,reformasi
1030,reformasi
1031,pekerjaan
1032,pekerjaan
1033,reformasi
1034,reformasi
1035,pekerjaan
1036,pekerjaan
1037,pekerjaan
1038,reformasi
1039,harmoni
1040,sdm
1041,reformasi
1042,reformasi
1043,pertahanan
1044,harmoni
1045,reformasi
1046,reformasi
1047,reformasi
1048,ideologi
1049,pekerjaan
1050,reformasi
1051,reformasi
1052,reformasi
1053,pekerjaan
1054,ideologi
1055,reformasi
1056,ideologi
1057,reformasi
1058,ideologi
1059,pekerjaan
1060,reformasi
1061,reformasi
1062,reformasi
1063,harmoni
1064,reformasi
1065,reformasi
1066,ideologi
1067,sdm
1068,reformasi
1069,pemerataan
1070,reformasi
1071,reformasi
1072,reformasi
1073,reformasi
1074,hilirisasi
1075,reformasi
1076,ideologi
1077,pekerjaan
1078,reformasi
1079,pekerjaan
1080,reformasi
1081,reformasi
1082,ideologi
1083,reformasi
1084,reformasi
1085,pekerjaan
1086,ideologi
1087,pemerataan
1088,reformasi
1089,reformasi
1090,reformasi
1091,harmoni
1092,ideologi
1093,reformasi
1094,reformasi
1095,reformasi
1096,reformasi
1097,reformasi
1098,sdm
1099,pertahanan
1100,reformasi
1101,reformasi
1102,harmoni
1103,pertahanan
1104,reformasi
1105,ideologi
1106,reformasi
1107,reformasi
1108,reformasi
1109,reformasi
1110,reformasi
1111,pekerjaan
1112,ideologi
1113,reformasi
1114,reformasi
1115,pertahanan
1116,reformasi
1117,pekerjaan
1118,reformasi
1119,reformasi
1120,ideologi
1121,ideologi
1122,ideologi
1123,sdm
1124,reformasi
1125,sdm
1126,reformasi
1127,pertahanan
1128,reformasi
1129,reformasi
1130,reformasi
1131,pertahanan
1132,sdm
1133,pekerjaan
1134,reformasi
1135,reformasi
1136,reformasi
1137,reformasi
1138,harmoni
1139,reformasi
1140,reformasi
1141,ideologi
1142,reformasi
1143,pekerjaan
1144,hilirisasi
1145,reformasi
1146,harmoni
1147,reformasi
1148,reformasi
1149,harmoni
1150,pekerjaan
1151,reformasi
1152,pertahanan
1153,pekerjaan
1154,reformasi
1155,reformasi
1156,reformasi
1157,reformasi
1158,reformasi
1159,reformasi
1160,ideologi
1161,reformasi
1162,pertahanan
1163,pertahanan
1164,pekerjaan
1165,pekerjaan
1166,reformasi
1167,pekerjaan
1168,pertahanan
1169,reformasi
1170,reformasi
1171,ideologi
1172,reformasi
1173,pertahanan
1174,pertahanan
1175,ideologi
1176,reformasi
1177,reformasi
1178,reformasi
1179,pertahanan
1180,pertahanan
1181,reformasi
1182,pekerjaan
1183,reformasi
1184,reformasi
1185,reformasi
1186,reformasi
1187,harmoni
1188,reformasi
1189,reformasi
1190,reformasi
1191,ideologi
1192,reformasi
1193,reformasi
1194,ideologi
1195,ideologi
1196,ideologi
1197,reformasi
1198,reformasi
1199,reformasi
1200,reformasi
1201,reformasi
1202,reformasi
1203,reformasi
1204,reformasi
1205,ideologi
1206,reformasi
1207,pekerjaan
1208,reformasi
1209,sdm
1210,pekerjaan
1211,harmoni
1212,reformasi
1213,sdm
1214,reformasi
1215,reformasi
1216,reformasi
1217,pertahanan
1218,sdm
1219,reformasi
1220,sdm
1221,reformasi
1222,reformasi
1223,reformasi
1224,reformasi
1225,reformasi
1226,reformasi
1227,pekerjaan
1228,harmoni
1229,pekerjaan
1230,reformasi
1231,reformasi
1232,reformasi
1233,harmoni
1234,pekerjaan
1235,harmoni
1236,reformasi
1237,reformasi
1238,reformasi
1239,reformasi
1240,pertahanan
1241,pekerjaan
1242,sdm
1243,pertahanan
1244,pemerataan
1245,ideologi
1246,ideologi
1247,sdm
1248,reformasi
1249,ideologi
1250,harmoni
1251,harmoni
1252,reformasi
1253,ideologi
1254,reformasi
1255,pekerjaan
1256,reformasi
1257,ideologi
1258,ideologi
1259,sdm
1260,reformasi
1261,reformasi
1262,ideologi
1263,reformasi
1264,ideologi
1265,reformasi
1266,pemerataan
1267,sdm
1268,reformasi
1269,reformasi
1270,ideologi
1271,reformasi
1272,reformasi
1273,ideologi
1274,reformasi
1275,pekerjaan
1276,pertahanan
1277,reformasi
1278,ideologi
1279,pertahanan
1280,sdm
1281,reformasi
1282,pertahanan
1283,pekerjaan
1284,reformasi
1285,pertahanan
1286,ideologi
1287,ideologi
1288,ideologi
1289,reformasi
1290,sdm
1291,pekerjaan
1292,hilirisasi
1293,reformasi
1294,reformasi
1295,reformasi
1296,reformasi
1297,reformasi
1298,reformasi
1299,pemerataan
1300,reformasi
1301,sdm
1302,pekerjaan
1303,reformasi
1304,pertahanan
