id,label
1305,sdm
1306,reformasi
1307,reformasi
1308,pertahanan
1309,reformasi
1310,reformasi
1311,sdm
1312,reformasi
1313,pertahanan
1314,reformasi
1315,reformasi
1316,pekerjaan
1317,sdm
1318,pertahanan
1319,harmoni
1320,pertahanan
1321,reformasi
1322,pekerjaan
1323,pekerjaan
1324,pertahanan
1325,reformasi
1326,pekerjaan
1327,reformasi
1328,pekerjaan
1329,ideologi
1330,reformasi
1331,reformasi
1332,pertahanan
1333,reformasi
1334,reformasi
1335,ideologi
1336,sdm
1337,pekerjaan
1338,sdm
1339,reformasi
1340,reformasi
1341,reformasi
1342,harmoni
1343,reformasi
1344,pertahanan
1345,harmoni
1346,ideologi
1347,sdm
1348,reformasi
1349,pertahanan
1350,reformasi
1351,reformasi
1352,pemerataan
1353,reformasi
1354,pekerjaan
1355,reformasi
1356,reformasi
1357,ideologi
1358,sdm
1359,reformasi
1360,harmoni
1361,harmoni
1362,ideologi
1363,pertahanan
1364,pemerataan
1365,harmoni
1366,reformasi
1367,reformasi
1368,reformasi
1369,reformasi
1370,pekerjaan
1371,reformasi
1372,sdm
1373,reformasi
1374,reformasi
1375,reformasi
1376,reformasi
1377,sdm
1378,reformasi
1379,reformasi
1380,pertahanan
1381,reformasi
1382,pekerjaan
1383,reformasi
1384,pekerjaan
1385,sdm
1386,reformasi
1387,harmoni
1388,pekerjaan
1389,reformasi
1390,ideologi
1391,pekerjaan
1392,ideologi
1393,reformasi
1394,ideologi
1395,reformasi
1396,reformasi
1397,reformasi
1398,reformasi
1399,sdm
1400,pertahanan
1401,reformasi
1402,ideologi
1403,reformasi
1404,pekerjaan
1405,reformasi
1406,ideologi
1407,sdm
1408,ideologi
1409,pekerjaan
1410,sdm
1411,pertahanan
1412,reformasi
1413,reformasi
1414,reformasi
1415,harmoni
1416,reformasi
1417,reformasi
1418,reformasi
1419,sdm
1420,reformasi
1421,harmoni
1422,ideologi
1423,reformasi
1424,reformasi
1425,reformasi
1426,sdm
1427,pertahanan
1428,ideologi
1429,reformasi
1430,ideologi
1431,reformasi
1432,pertahanan
1433,reformasi
1434,pekerjaan
1435,pekerjaan
1436,reformasi
1437,reformasi
1438,ideologi
1439,pekerjaan
1440,reformasi
1441,sdm
1442,pekerjaan
1443,reformasi
1444,reformasi
1445,pekerjaan
1446,reformasi
1447,pertahanan
1448,pekerjaan
1449,pertahanan
1450,ideologi
1451,sdm
1452,reformasi
1453,reformasi
1454,reformasi
1455,ideologi
1456,reformasi
1457,sdm
1458,pertahanan
1459,reformasi
1460,reformasi
1461,pertahanan
1462,pekerjaan
1463,reformasi
1464,reformasi
1465,reformasi
1466,reformasi
1467,pekerjaan
1468,reformasi
1469,reformasi
1470,reformasi
1471,reformasi
1472,ideologi
1473,reformasi
1474,ideologi
1475,reformasi
1476,reformasi
1477,reformasi
1478,reformasi
1479,reformasi
1480,reformasi
1481,reformasi
1482,reformasi
1483,ideologi
1484,pekerjaan
1485,reformasi
1486,reformasi
1487,sdm
1488,reformasi
1489,pertahanan
1490,reformasi
1491,pertahanan
1492,ideologi
1493,sdm
1494,ideologi
1495,ideologi
1496,ideologi
1497,reformasi
1498,reformasi
1499,reformasi
1500,reformasi
1501,reformasi
1502,pekerjaan
1503,reformasi
1504,ideologi
1505,reformasi
1506,pertahanan
1507,reformasi
1508,harmoni
1509,reformasi
1510,pekerjaan
1511,reformasi
1512,reformasi
1513,harmoni
1514,reformasi
1515,pekerjaan
1516,reformasi
1517,reformasi
1518,reformasi
1519,pekerjaan
1520,sdm
1521,reformasi
1522,reformasi
1523,ideologi
1524,pertahanan
1525,reformasi
1526,harmoni
1527,harmoni
1528,reformasi
1529,reformasi
1530,reformasi
1531,pertahanan
1532,ideologi
1533,harmoni
1534,reformasi
1535,reformasi
1536,sdm
1537,reformasi
1538,sdm
1539,pertahanan
1540,reformasi
1541,reformasi
1542,pertahanan
1543,harmoni
1544,ideologi
1545,ideologi
1546,reformasi
1547,reformasi
1548,pemerataan
1549,reformasi
1550,reformasi
1551,reformasi
1552,pekerjaan
1553,reformasi
1554,pekerjaan
1555,reformasi
1556,pertahanan
1557,reformasi
1558,reformasi
1559,reformasi
1560,ideologi
1561,ideologi
1562,reformasi
1563,pertahanan
1564,pertahanan
1565,reformasi
1566,pekerjaan
1567,harmoni
1568,reformasi
1569,pertahanan
1570,pertahanan
1571,pertahanan
1572,reformasi
1573,pekerjaan
1574,ideologi
1575,reformasi
1576,pertahanan
1577,reformasi
1578,harmoni
1579,reformasi
1580,reformasi
1581,pekerjaan
1582,reformasi
1583,reformasi
1584,hilirisasi
1585,ideologi
1586,harmoni
1587,reformasi
1588,pertahanan
1589,reformasi
1590,reformasi
1591,reformasi
1592,reformasi
1593,ideologi
1594,reformasi
1595,reformasi
1596,reformasi
1597,reformasi
1598,reformasi
1599,reformasi
1600,ideologi
1601,harmoni
1602,reformasi
1603,sdm
1604,reformasi
1605,reformasi
1606,pertahanan
1607,reformasi
1608,reformasi
1609,sdm
1610,reformasi
1611,reformasi
1612,reformasi
1613,reformasi
1614,reformasi
1615,sdm
1616,reformasi
1617,reformasi
1618,reformasi
1619,reformasi
1620,ideologi
1621,pemerataan
1622,ideologi
1623,reformasi
1624,reformasi
1625,pertahanan
1626,reformasi
1627,reformasi
1628,reformasi
1629,pertahanan
1630,pekerjaan
1631,pertahanan
1632,reformasi
1633,reformasi
1634,reformasi
1635,sdm
1636,reformasi
1637,harmoni
1638,reformasi
1639,ideologi
1640,reformasi
1641,harmoni
1642,pemerataan
1643,reformasi
1644,reformasi
1645,sdm
1646,reformasi
1647,pemerataan
1648,reformasi
1649,sdm
1650,reformasi
1651,reformasi
1652,reformasi
1653,reformasi
1654,reformasi
1655,reformasi
1656,ideologi
1657,reformasi
1658,reformasi
1659,pertahanan
1660,reformasi
1661,reformasi
1662,reformasi
1663,reformasi
1664,reformasi
1665,reformasi
1666,sdm
1667,reformasi
1668,sdm
1669,pertahanan
1670,sdm
1671,reformasi
1672,reformasi
1673,pertahanan
1674,pekerjaan
1675,reformasi
1676,pekerjaan
1677,reformasi
1678,reformasi
1679,reformasi
1680,reformasi
1681,pekerjaan
1682,ideologi
1683,pertahanan
1684,reformasi
1685,reformasi
1686,reformasi
1687,ideologi
1688,pertahanan
1689,reformasi
1690,harmoni
1691,pekerjaan
1692,reformasi
1693,ideologi
1694,reformasi
1695,harmoni
1696,pertahanan
1697,reformasi
1698,reformasi
1699,reformasi
1700,reformasi
1701,reformasi
1702,reformasi
1703,reformasi
1704,reformasi
1705,ideologi
1706,pertahanan
1707,pekerjaan
1708,harmoni
1709,pertahanan
1710,reformasi
1711,reformasi
1712,ideologi
1713,reformasi
1714,pekerjaan
1715,harmoni
1716,reformasi
1717,reformasi
1718,reformasi
1719,pekerjaan
1720,pekerjaan
1721,sdm
1722,reformasi
1723,reformasi
1724,reformasi
1725,reformasi
1726,reformasi
1727,reformasi
1728,reformasi
1729,pekerjaan
1730,reformasi
1731,ideologi
1732,reformasi
1733,pemerataan
1734,reformasi
1735,pemerataan
1736,pekerjaan
1737,reformasi
1738,reformasi
1739,harmoni
1740,reformasi
1741,reformasi
1742,sdm
1743,sdm
1744,reformasi
1745,reformasi
1746,sdm
1747,reformasi
1748,reformasi
1749,reformasi
1750,reformasi
1751,reformasi
1752,ideologi
1753,reformasi
1754,pertahanan
1755,reformasi
1756,hilirisasi
1757,pemerataan
1758,reformasi
1759,reformasi
1760,reformasi
1761,sdm
1762,pekerjaan
1763,reformasi
1764,pemerataan
1765,sdm
1766,pertahanan
1767,pertahanan
1768,ideologi
1769,reformasi
1770,ideologi
1771,ideologi
1772,pekerjaan
1773,reformasi
1774,pekerjaan
1775,reformasi
1776,reformasi
1777,reformasi
1778,pertahanan
1779,reformasi
1780,reformasi
1781,reformasi
1782,reformasi
1783,ideologi
1784,reformasi
1785,reformasi
1786,pekerjaan
1787,reformasi
1788,reformasi
1789,reformasi
1790,reformasi
1791,reformasi
1792,reformasi
1793,reformasi
1794,reformasi
1795,pertahanan
1796,ideologi
1797,reformasi
1798,reformasi
1799,reformasi
1800,sdm
1801,ideologi
1802,ideologi
1803,reformasi
1804,reformasi
1805,ideologi
1806,reformasi
1807,reformasi
1808,pemerataan
1809,reformasi
1810,reformasi
1811,ideologi
1812,reformasi
1813,reformasi
1814,reformasi
1815,reformasi
1816,reformasi
1817,pekerjaan
1818,reformasi
1819,reformasi
1820,reformasi
1821,reformasi
1822,reformasi
1823,pekerjaan
1824,reformasi
1825,pekerjaan
1826,reformasi
1827,reformasi
1828,reformasi
1829,reformasi
1830,ideologi
1831,reformasi
1832,pekerjaan
1833,reformasi
1834,reformasi
1835,reformasi
1836,reformasi
1837,reformasi
1838,sdm
1839,reformasi
1840,harmoni
1841,reformasi
1842,reformasi
1843,reformasi
1844,reformasi
1845,harmoni
1846,reformasi
1847,reformasi
1848,ideologi
1849,reformasi
1850,reformasi
1851,pekerjaan
1852,reformasi
1853,reformasi
1854,pertahanan
1855,reformasi
1856,reformasi
1857,pertahanan
1858,reformasi
1859,reformasi
1860,reformasi
1861,ideologi
1862,reformasi
1863,reformasi
1864,pekerjaan
1865,reformasi
1866,reformasi
1867,reformasi
1868,reformasi
1869,reformasi
1870,pertahanan
1871,pertahanan
1872,reformasi
1873,reformasi
1874,pertahanan
1875,reformasi
1876,reformasi
1877,reformasi
1878,reformasi
1879,reformasi
1880,ideologi
1881,reformasi
1882,reformasi
1883,reformasi
1884,pekerjaan
1885,pekerjaan
1886,sdm
1887,pertahanan
1888,reformasi
1889,pertahanan
1890,pertahanan
1891,reformasi
1892,reformasi
1893,sdm
1894,pertahanan
1895,reformasi
1896,reformasi
1897,reformasi
1898,reformasi
1899,harmoni
1900,reformasi
1901,reformasi
1902,reformasi
1903,reformasi
1904,harmoni
1905,reformasi
1906,reformasi
1907,pekerjaan
1908,reformasi
1909,reformasi
1910,reformasi
1911,reformasi
1912,harmoni
1913,pemerataan
1914,reformasi
1915,reformasi
1916,reformasi
1917,hilirisasi
1918,reformasi
1919,reformasi
1920,pekerjaan
1921,pekerjaan
1922,reformasi
1923,reformasi
1924,harmoni
1925,reformasi
1926,pekerjaan
1927,reformasi
1928,ideologi
1929,reformasi
1930,reformasi
1931,reformasi
1932,reformasi
1933,reformasi
1934,pertahanan
1935,reformasi
1936,reformasi
1937,reformasi
1938,reformasi
1939,harmoni
1940,reformasi
1941,reformasi
1942,reformasi
1943,ideologi
1944,reformasi
1945,reformasi
1946,pekerjaan
1947,reformasi
1948,reformasi
1949,reformasi
1950,reformasi
1951,reformasi
1952,ideologi
1953,sdm
1954,pekerjaan
1955,pertahanan
1956,reformasi
1957,pekerjaan
1958,pertahanan
1959,reformasi
1960,ideologi
1961,reformasi
1962,sdm
1963,harmoni
1964,reformasi
1965,reformasi
1966,reformasi
1967,ideologi
1968,pertahanan
1969,pekerjaan
1970,pertahanan
1971,reformasi
1972,pekerjaan
1973,reformasi
1974,pertahanan
1975,pekerjaan
1976,reformasi
1977,pertahanan
1978,reformasi
1979,reformasi
1980,reformasi
1981,ideologi
1982,reformasi
1983,reformasi
1984,reformasi
1985,reformasi
1986,reformasi
1987,pemerataan
1988,ideologi
1989,reformasi
1990,reformasi
1991,sdm
1992,reformasi
1993,reformasi
1994,reformasi
1995,reformasi
1996,reformasi
1997,reformasi
1998,reformasi
1999,reformasi
2000,ideologi
2001,sdm
2002,pekerjaan
2003,pekerjaan
2004,sdm
2005,reformasi
2006,reformasi
2007,pekerjaan
2008,reformasi
2009,reformasi
2010,ideologi
2011,reformasi
2012,ideologi
2013,reformasi
2014,pertahanan
2015,reformasi
2016,sdm
2017,reformasi
2018,reformasi
2019,reformasi
2020,reformasi
2021,reformasi
2022,reformasi
2023,pekerjaan
2024,ideologi
2025,reformasi
2026,reformasi
2027,reformasi
2028,reformasi
2029,reformasi
2030,reformasi
2031,pemerataan
2032,reformasi
2033,reformasi
2034,pertahanan
2035,reformasi
2036,reformasi
2037,reformasi
2038,reformasi
2039,reformasi
2040,reformasi
2041,pertahanan
2042,reformasi
2043,reformasi
2044,reformasi
2045,ideologi
2046,ideologi
2047,reformasi
2048,ideologi
2049,reformasi
2050,pertahanan
2051,reformasi
2052,pertahanan
2053,ideologi
2054,pekerjaan
2055,reformasi
2056,reformasi
2057,reformasi
2058,reformasi
2059,reformasi
2060,reformasi
2061,pekerjaan
2062,pemerataan
2063,sdm
2064,reformasi
2065,sdm
2066,reformasi
2067,reformasi
2068,pertahanan
2069,ideologi
2070,reformasi
2071,pertahanan
2072,reformasi
2073,reformasi
2074,pekerjaan
2075,reformasi
2076,reformasi
2077,pertahanan
2078,reformasi
2079,reformasi
2080,sdm
2081,reformasi
2082,reformasi
2083,reformasi
2084,ideologi
2085,reformasi
2086,pertahanan
2087,pekerjaan
2088,reformasi
2089,reformasi
2090,pekerjaan
2091,reformasi
2092,reformasi
2093,reformasi
2094,reformasi
2095,reformasi
2096,reformasi
2097,reformasi
2098,pekerjaan
2099,reformasi
2100,ideologi
2101,pemerataan
2102,reformasi
2103,reformasi
2104,pekerjaan
2105,pertahanan
2106,reformasi
2107,sdm
2108,reformasi
2109,reformasi
2110,harmoni
2111,sdm
2112,reformasi
2113,harmoni
2114,pertahanan
2115,pertahanan
2116,pekerjaan
2117,reformasi
2118,pertahanan
2119,pertahanan
2120,pertahanan
2121,reformasi
2122,pertahanan
2123,reformasi
2124,ideologi
2125,ideologi
2126,ideologi
2127,reformasi
2128,reformasi
2129,pekerjaan
2130,harmoni
2131,pertahanan
2132,reformasi
2133,reformasi
2134,reformasi
2135,reformasi
2136,reformasi
2137,reformasi
2138,reformasi
2139,pertahanan
2140,reformasi
2141,pertahanan
2142,reformasi
2143,reformasi
2144,reformasi
2145,harmoni
2146,harmoni
2147,reformasi
2148,reformasi
2149,sdm
2150,reformasi
2151,reformasi
2152,pekerjaan
2153,pertahanan
2154,pertahanan
2155,reformasi
2156,reformasi
2157,pekerjaan
2158,pekerjaan
2159,reformasi
2160,pemerataan
2161,pekerjaan
2162,pertahanan
2163,pemerataan
2164,pekerjaan
2165,ideologi
2166,reformasi
2167,reformasi
2168,reformasi
2169,reformasi
2170,pertahanan
2171,harmoni
2172,reformasi
2173,pekerjaan
2174,reformasi
2175,ideologi
2176,harmoni
2177,reformasi
2178,pemerataan
2179,pertahanan
2180,reformasi
2181,reformasi
2182,reformasi
2183,reformasi
2184,reformasi
2185,reformasi
2186,pertahanan
2187,reformasi
2188,reformasi
2189,pertahanan
2190,harmoni
2191,reformasi
2192,reformasi
2193,pertahanan
2194,reformasi
2195,reformasi
2196,reformasi
2197,reformasi
2198,reformasi
2199,reformasi
2200,ideologi
2201,reformasi
2202,pemerataan
2203,reformasi
2204,harmoni
2205,reformasi
2206,reformasi
2207,reformasi
2208,reformasi
2209,reformasi
2210,reformasi
2211,pekerjaan
2212,reformasi
2213,pertahanan
2214,pekerjaan
2215,pertahanan
2216,reformasi
2217,sdm
2218,reformasi
2219,reformasi
2220,reformasi
2221,reformasi
2222,reformasi
2223,reformasi
2224,hilirisasi
2225,reformasi
2226,reformasi
2227,reformasi
2228,reformasi
2229,reformasi
2230,reformasi
2231,reformasi
2232,reformasi
2233,hilirisasi
2234,pekerjaan
2235,reformasi
2236,reformasi
2237,reformasi
2238,reformasi
2239,sdm
2240,reformasi
2241,reformasi
2242,ideologi
2243,ideologi
2244,harmoni
2245,reformasi
2246,reformasi
2247,ideologi
2248,reformasi
2249,reformasi
2250,reformasi
2251,reformasi
2252,reformasi
2253,pekerjaan
2254,reformasi
2255,reformasi
2256,pertahanan
2257,reformasi
2258,pekerjaan
2259,reformasi
2260,pekerjaan
2261,ideologi
2262,reformasi
2263,reformasi
2264,reformasi
2265,pertahanan
2266,harmoni
2267,reformasi
2268,reformasi
2269,reformasi
2270,pertahanan
2271,reformasi
2272,reformasi
2273,reformasi
2274,reformasi
2275,reformasi
2276,pekerjaan
2277,sdm
2278,reformasi
2279,ideologi
2280,reformasi
2281,reformasi
2282,reformasi
2283,reformasi
2284,sdm
2285,reformasi
2286,harmoni
2287,ideologi
2288,reformasi
2289,reformasi
2290,reformasi
2291,reformasi
2292,reformasi
2293,reformasi
2294,pertahanan
2295,pertahanan
2296,reformasi
2297,reformasi
2298,reformasi
2299,sdm
2300,pekerjaan
2301,ideologi
2302,pekerjaan
2303,pemerataan
2304,reformasi
2305,pekerjaan
2306,reformasi
2307,ideologi
2308,harmoni
2309,pekerjaan
2310,reformasi
2311,pertahanan
2312,reformasi
2313,reformasi
2314,pemerataan
2315,reformasi
2316,reformasi
2317,reformasi
2318,reformasi
2319,reformasi
2320,harmoni
2321,pertahanan
2322,reformasi
2323,pekerjaan
2324,reformasi
2325,pekerjaan
2326,reformasi
2327,sdm
2328,reformasi
2329,reformasi
2330,reformasi
2331,ideologi
2332,pekerjaan
2333,sdm
2334,pekerjaan
2335,reformasi
2336,pemerataan
2337,reformasi
2338,reformasi
2339,reformasi
2340,ideologi
2341,reformasi
2342,ideologi
2343,pertahanan
2344,reformasi
2345,ideologi
2346,reformasi
2347,reformasi
2348,reformasi
2349,sdm
2350,reformasi
2351,reformasi
2352,reformasi
2353,reformasi
2354,pekerjaan
2355,reformasi
2356,pekerjaan
2357,pemerataan
2358,reformasi
2359,reformasi
2360,pekerjaan
2361,pertahanan
2362,reformasi
2363,reformasi
2364,reformasi
2365,ideologi
2366,reformasi
2367,pemerataan
2368,reformasi
2369,sdm
2370,pertahanan
2371,reformasi
2372,pekerjaan
2373,pertahanan
2374,reformasi
2375,reformasi
2376,reformasi
2377,reformasi
2378,reformasi
2379,reformasi
2380,sdm
2381,reformasi
2382,sdm
2383,reformasi
2384,reformasi
2385,harmoni
2386,reformasi
2387,ideologi
2388,reformasi
2389,sdm
2390,sdm
2391,reformasi
2392,harmoni
2393,ideologi
2394,reformasi
2395,reformasi
2396,pertahanan
2397,harmoni
2398,ideologi
2399,reformasi
2400,reformasi
2401,pertahanan
2402,reformasi
2403,reformasi
2404,reformasi
2405,pemerataan
2406,reformasi
2407,ideologi
2408,pemerataan
2409,reformasi
2410,reformasi
2411,pertahanan
2412,pekerjaan
2413,reformasi
2414,reformasi
2415,pertahanan
2416,harmoni
2417,reformasi
2418,pemerataan
2419,reformasi
2420,reformasi
2421,ideologi
2422,reformasi
2423,sdm
2424,reformasi
2425,ideologi
2426,reformasi
2427,ideologi
2428,pekerjaan
2429,pemerataan
2430,harmoni
2431,reformasi
2432,reformasi
2433,reformasi
2434,reformasi
2435,reformasi
2436,ideologi
2437,pertahanan
2438,reformasi
2439,pekerjaan
2440,ideologi
2441,reformasi
2442,reformasi
2443,reformasi
2444,reformasi
2445,pertahanan
2446,pertahanan
2447,reformasi
2448,ideologi
2449,reformasi
2450,reformasi
2451,reformasi
2452,pekerjaan
2453,reformasi
2454,ideologi
2455,reformasi
2456,reformasi
2457,reformasi
2458,ideologi
2459,reformasi
2460,sdm
2461,reformasi
2462,reformasi
2463,reformasi
2464,reformasi
2465,sdm
2466,reformasi
2467,reformasi
2468,reformasi
2469,pemerataan
2470,ideologi
2471,pemerataan
2472,reformasi
2473,ideologi
2474,reformasi
2475,pertahanan
2476,reformasi
2477,ideologi
2478,pertahanan
2479,reformasi
2480,pekerjaan
2481,reformasi
2482,reformasi
2483,pekerjaan
2484,reformasi
2485,ideologi
2486,ideologi
2487,reformasi
2488,reformasi
2489,reformasi
2490,reformasi
2491,pekerjaan
2492,reformasi
2493,pertahanan
2494,reformasi
2495,ideologi
2496,reformasi
2497,reformasi
2498,reformasi
2499,sdm
2500,reformasi
2501,reformasi
2502,pemerataan
2503,pekerjaan
2504,reformasi
2505,reformasi
2506,sdm
2507,reformasi
2508,reformasi
2509,pemerataan
2510,ideologi
2511,pekerjaan
2512,reformasi
2513,reformasi
2514,reformasi
2515,reformasi
2516,reformasi
2517,reformasi
2518,reformasi
2519,ideologi
2520,reformasi
2521,reformasi
2522,sdm
2523,sdm
2524,pertahanan
2525,reformasi
2526,reformasi
2527,ideologi
2528,pertahanan
2529,reformasi
2530,reformasi
2531,reformasi
2532,reformasi
