id,label
0,reformasi
1,pertahanan
2,sdm
3,sdm
4,reformasi
5,ideologi
6,reformasi
7,ideologi
8,harmoni
9,ideologi
10,ideologi
11,pertahanan
12,pertahanan
13,reformasi
14,pertahanan
15,reformasi
16,reformasi
17,sdm
18,reformasi
19,ideologi
20,pekerjaan
21,pemerataan
22,pertahanan
23,ideologi
24,pertahanan
25,harmoni
26,reformasi
27,ideologi
28,ideologi
29,sdm
30,pertahanan
31,sdm
32,pekerjaan
33,reformasi
34,reformasi
35,reformasi
36,ideologi
37,reformasi
38,sdm
39,sdm
40,sdm
41,pemerataan
42,pertahanan
43,reformasi
44,pertahanan
45,ideologi
46,pertahanan
47,reformasi
48,reformasi
49,reformasi
50,pekerjaan
51,ideologi
52,reformasi
53,pertahanan
54,reformasi
55,sdm
56,reformasi
57,reformasi
58,pertahanan
59,reformasi
60,reformasi
61,pertahanan
62,pekerjaan
63,reformasi
64,reformasi
65,pertahanan
66,reformasi
67,reformasi
68,hilirisasi
69,pekerjaan
70,pekerjaan
71,reformasi
72,reformasi
73,sdm
74,reformasi
75,pertahanan
76,ideologi
77,ideologi
78,reformasi
79,ideologi
80,ideologi
81,reformasi
82,pertahanan
83,pekerjaan
84,reformasi
85,reformasi
86,pekerjaan
87,sdm
88,ideologi
89,reformasi
90,ideologi
91,reformasi
92,reformasi
93,reformasi
94,reformasi
95,ideologi
96,pertahanan
97,ideologi
98,pertahanan
99,reformasi
100,reformasi
101,reformasi
102,reformasi
103,reformasi
104,pekerjaan
105,pemerataan
106,pertahanan
107,pertahanan
108,pertahanan
109,pekerjaan
110,reformasi
111,pertahanan
112,ideologi
113,pertahanan
114,ideologi
115,ideologi
116,reformasi
117,reformasi
118,ideologi
119,pertahanan
120,ideologi
121,reformasi
122,pertahanan
123,reformasi
124,pertahanan
125,reformasi
126,reformasi
127,pertahanan
128,pekerjaan
129,sdm
130,pertahanan
131,ideologi
132,pemerataan
133,pekerjaan
134,harmoni
135,pekerjaan
136,sdm
137,sdm
138,ideologi
139,reformasi
140,sdm
141,pertahanan
142,reformasi
143,reformasi
144,pertahanan
145,sdm
146,reformasi
147,reformasi
148,sdm
149,ideologi
150,pertahanan
151,sdm
152,ideologi
153,reformasi
154,reformasi
155,sdm
156,reformasi
157,pertahanan
158,ideologi
159,reformasi
160,reformasi
161,pekerjaan
162,pertahanan
163,reformasi
164,pertahanan
165,harmoni
166,pertahanan
167,pekerjaan
168,reformasi
169,ideologi
170,ideologi
171,reformasi
172,ideologi
173,reformasi
174,ideologi
175,ideologi
176,ideologi
177,reformasi
178,reformasi
179,hilirisasi
180,pertahanan
181,pertahanan
182,ideologi
183,ideologi
184,sdm
185,reformasi
186,reformasi
187,hilirisasi
188,reformasi
189,ideologi
190,ideologi
191,reformasi
192,reformasi
193,reformasi
194,pekerjaan
195,pertahanan
196,sdm
197,pekerjaan
198,sdm
199,hilirisasi
200,reformasi
201,reformasi
202,hilirisasi
203,pekerjaan
204,harmoni
205,reformasi
206,pekerjaan
207,pertahanan
208,ideologi
209,ideologi
210,reformasi
211,reformasi
212,ideologi
213,reformasi
214,ideologi
215,pertahanan
216,pekerjaan
217,ideologi
218,reformasi
219,reformasi
220,reformasi
221,reformasi
222,ideologi
223,sdm
224,reformasi
225,sdm
226,harmoni
227,pertahanan
228,reformasi
229,pekerjaan
230,reformasi
231,ideologi
232,pertahanan
233,pekerjaan
234,pertahanan
235,reformasi
236,reformasi
237,reformasi
238,reformasi
239,reformasi
240,ideologi
241,reformasi
242,pertahanan
243,reformasi
244,reformasi
245,ideologi
246,reformasi
247,sdm
248,reformasi
249,pertahanan
250,sdm
251,sdm
252,reformasi
253,reformasi
254,reformasi
255,pekerjaan
256,ideologi
257,pekerjaan
258,pekerjaan
259,reformasi
260,ideologi
261,pekerjaan
262,harmoni
263,ideologi
264,pertahanan
265,reformasi
266,ideologi
267,hilirisasi
268,reformasi
269,pertahanan
270,reformasi
271,ideologi
272,pertahanan
273,hilirisasi
274,reformasi
275,pekerjaan
276,reformasi
277,harmoni
278,pertahanan
279,harmoni
280,reformasi
281,pertahanan
282,pertahanan
283,reformasi
284,reformasi
285,pekerjaan
286,pertahanan
287,ideologi
288,reformasi
289,reformasi
290,reformasi
291,pekerjaan
292,ideologi
293,reformasi
294,sdm
295,ideologi
296,reformasi
297,ideologi
298,reformasi
299,pertahanan
300,reformasi
301,reformasi
302,pekerjaan
303,reformasi
304,pertahanan
305,pertahanan
306,pertahanan
307,reformasi
308,reformasi
309,reformasi
310,ideologi
311,sdm
312,reformasi
313,pekerjaan
314,pekerjaan
315,reformasi
316,pertahanan
317,pertahanan
318,pemerataan
319,ideologi
320,pertahanan
321,harmoni
322,pertahanan
323,ideologi
324,ideologi
325,ideologi
326,reformasi
327,pertahanan
328,pemerataan
329,reformasi
330,ideologi
331,harmoni
332,hilirisasi
333,pertahanan
334,pertahanan
335,reformasi
336,pertahanan
337,pemerataan
338,reformasi
339,reformasi
340,pekerjaan
341,reformasi
342,reformasi
343,hilirisasi
344,pekerjaan
345,pekerjaan
346,reformasi
347,ideologi
348,pertahanan
349,reformasi
350,reformasi
351,reformasi
352,pekerjaan
353,pekerjaan
354,ideologi
355,sdm
356,pekerjaan
357,reformasi
358,reformasi
359,pekerjaan
360,pekerjaan
361,reformasi
362,reformasi
363,sdm
364,pekerjaan
365,reformasi
366,ideologi
367,harmoni
368,pekerjaan
369,pertahanan
370,pertahanan
371,pekerjaan
372,reformasi
373,reformasi
374,reformasi
375,pertahanan
376,reformasi
377,pertahanan
378,pekerjaan
379,ideologi
380,sdm
381,ideologi
382,sdm
383,reformasi
384,pertahanan
385,sdm
386,sdm
387,ideologi
388,reformasi
389,pekerjaan
390,reformasi
391,ideologi
392,reformasi
393,pekerjaan
394,reformasi
395,pertahanan
396,sdm
397,ideologi
398,reformasi
399,reformasi
400,reformasi
401,reformasi
402,reformasi
403,reformasi
404,reformasi
405,sdm
406,reformasi
407,reformasi
408,pertahanan
409,reformasi
410,pekerjaan
411,reformasi
412,reformasi
413,reformasi
414,reformasi
415,pekerjaan
416,reformasi
417,reformasi
418,pertahanan
419,pekerjaan
420,pertahanan
421,reformasi
422,reformasi
423,ideologi
424,pertahanan
425,pekerjaan
426,pertahanan
427,harmoni
428,reformasi
429,pertahanan
430,pertahanan
431,reformasi
432,reformasi
433,ideologi
434,pekerjaan
435,pemerataan
436,ideologi
437,reformasi
438,pertahanan
439,ideologi
440,pertahanan
441,reformasi
442,pekerjaan
443,pekerjaan
444,ideologi
445,pertahanan
446,reformasi
447,reformasi
448,ideologi
449,pertahanan
450,reformasi
451,pekerjaan
452,pertahanan
453,pertahanan
454,pekerjaan
455,reformasi
456,ideologi
457,pertahanan
458,pekerjaan
459,sdm
460,sdm
461,pemerataan
462,sdm
463,ideologi
464,pertahanan
465,reformasi
466,reformasi
467,pertahanan
468,ideologi
469,ideologi
470,sdm
471,reformasi
472,reformasi
473,pertahanan
474,pertahanan
475,reformasi
476,reformasi
477,pertahanan
478,sdm
479,reformasi
480,pertahanan
481,reformasi
482,ideologi
483,ideologi
484,harmoni
485,harmoni
486,ideologi
487,reformasi
488,reformasi
489,sdm
490,sdm
491,reformasi
492,reformasi
493,sdm
494,harmoni
495,pertahanan
496,pertahanan
497,pertahanan
498,hilirisasi
499,reformasi
500,reformasi
501,reformasi
502,pertahanan
503,reformasi
504,reformasi
505,pekerjaan
506,ideologi
507,reformasi
508,reformasi
509,pertahanan
510,pekerjaan
511,reformasi
512,pekerjaan
513,sdm
514,reformasi
515,sdm
516,pemerataan
517,pemerataan
518,reformasi
519,reformasi
520,ideologi
521,reformasi
522,ideologi
523,reformasi
524,pertahanan
525,reformasi
526,pertahanan
527,sdm
528,pertahanan
529,ideologi
530,pekerjaan
531,pertahanan
532,ideologi
533,reformasi
534,harmoni
535,reformasi
536,reformasi
537,pemerataan
538,ideologi
539,reformasi
540,pertahanan
541,harmoni
542,reformasi
543,reformasi
544,reformasi
545,pertahanan
546,reformasi
547,reformasi
548,ideologi
549,reformasi
550,pekerjaan
551,ideologi
552,pertahanan
553,ideologi
554,sdm
555,sdm
556,ideologi
557,reformasi
558,pekerjaan
559,reformasi
560,pemerataan
561,pertahanan
562,pertahanan
563,ideologi
564,reformasi
565,reformasi
566,reformasi
567,reformasi
568,reformasi
569,reformasi
570,reformasi
571,sdm
572,ideologi
573,ideologi
574,reformasi
575,reformasi
576,reformasi
577,ideologi
578,ideologi
579,pertahanan
580,reformasi
581,reformasi
582,reformasi
583,sdm
584,reformasi
585,sdm
586,pekerjaan
587,pertahanan
588,pertahanan
589,reformasi
590,reformasi
591,reformasi
592,pertahanan
593,ideologi
594,reformasi
595,ideologi
596,harmoni
597,reformasi
598,pertahanan
599,reformasi
600,reformasi
601,ideologi
602,ideologi
603,sdm
604,ideologi
605,hilirisasi
606,reformasi
607,reformasi
608,pekerjaan
609,reformasi
610,pekerjaan
611,pertahanan
612,pekerjaan
613,pemerataan
614,reformasi
615,ideologi
616,reformasi
617,harmoni
618,sdm
619,pertahanan
620,reformasi
621,pekerjaan
622,ideologi
623,reformasi
624,reformasi
625,reformasi
626,pemerataan
627,reformasi
628,reformasi
629,ideologi
630,ideologi
631,pekerjaan
632,reformasi
633,sdm
634,sdm
635,ideologi
636,reformasi
637,ideologi
638,pertahanan
639,ideologi
640,pertahanan
641,reformasi
642,ideologi
643,ideologi
644,ideologi
645,reformasi
646,pertahanan
647,reformasi
648,pertahanan
649,reformasi
650,reformasi
651,pertahanan
652,pertahanan
653,ideologi
654,reformasi
655,pertahanan
656,reformasi
657,pekerjaan
658,reformasi
659,sdm
660,harmoni
661,reformasi
662,harmoni
663,ideologi
664,harmoni
665,reformasi
666,reformasi
667,pertahanan
668,reformasi
669,pekerjaan
670,ideologi
671,reformasi
672,pemerataan
673,sdm
674,sdm
675,reformasi
676,pertahanan
677,sdm
678,pertahanan
679,reformasi
680,pertahanan
681,ideologi
682,pertahanan
683,ideologi
684,sdm
685,reformasi
686,ideologi
687,ideologi
688,pertahanan
689,reformasi
690,reformasi
691,pekerjaan
692,pertahanan
693,harmoni
694,sdm
695,reformasi
696,ideologi
697,reformasi
698,reformasi
699,sdm
700,reformasi
701,reformasi
702,ideologi
703,ideologi
704,reformasi
705,ideologi
706,ideologi
707,sdm
708,reformasi
709,pekerjaan
710,harmoni
711,pekerjaan
712,reformasi
713,pertahanan
714,pekerjaan
715,harmoni
716,pertahanan
717,pekerjaan
718,pertahanan
719,sdm
720,pekerjaan
721,reformasi
722,sdm
723,pertahanan
724,pertahanan
725,pekerjaan
726,reformasi
727,harmoni
728,reformasi
729,reformasi
730,pemerataan
731,ideologi
732,sdm
733,reformasi
734,reformasi
735,reformasi
736,pertahanan
737,pertahanan
738,reformasi
739,pertahanan
740,pekerjaan
741,reformasi
742,ideologi
743,reformasi
744,sdm
745,pekerjaan
746,ideologi
747,pertahanan
748,ideologi
749,pekerjaan
750,ideologi
751,pertahanan
752,sdm
753,pertahanan
754,reformasi
755,pertahanan
756,pekerjaan
757,hilirisasi
758,pertahanan
759,reformasi
760,sdm
761,ideologi
762,pekerjaan
763,reformasi
764,reformasi
765,pertahanan
766,reformasi
767,reformasi
768,ideologi
769,reformasi
770,reformasi
771,ideologi
772,sdm
773,reformasi
774,reformasi
775,ideologi
776,reformasi
777,reformasi
778,ideologi
779,ideologi
780,reformasi
781,pertahanan
782,sdm
783,pertahanan
784,ideologi
785,sdm
786,reformasi
787,reformasi
788,reformasi
789,pekerjaan
790,reformasi
791,reformasi
792,reformasi
793,reformasi
794,reformasi
795,pemerataan
796,pekerjaan
797,pertahanan
798,pekerjaan
799,sdm
800,ideologi
801,pertahanan
802,reformasi
803,ideologi
804,pemerataan
805,reformasi
806,reformasi
807,ideologi
808,reformasi
809,reformasi
810,reformasi
811,reformasi
812,pekerjaan
813,pertahanan
814,ideologi
815,ideologi
816,reformasi
817,pemerataan
818,ideologi
819,reformasi
820,pertahanan
821,sdm
822,pertahanan
823,ideologi
824,ideologi
825,hilirisasi
826,reformasi
827,ideologi
828,reformasi
829,reformasi
830,reformasi
831,ideologi
832,hilirisasi
833,ideologi
834,reformasi
835,reformasi
836,reformasi
837,reformasi
838,pekerjaan
839,ideologi
840,pertahanan
841,ideologi
842,reformasi
843,reformasi
844,reformasi
845,ideologi
846,reformasi
847,pemerataan
848,ideologi
849,harmoni
850,sdm
851,pertahanan
852,reformasi
853,reformasi
854,ideologi
855,sdm
856,ideologi
857,harmoni
858,reformasi
859,sdm
860,pemerataan
861,pertahanan
862,reformasi
863,pertahanan
864,pertahanan
865,reformasi
866,pertahanan
867,ideologi
868,sdm
869,sdm
870,reformasi
871,reformasi
872,reformasi
873,pertahanan
874,reformasi
875,reformasi
876,ideologi
877,reformasi
878,ideologi
879,pekerjaan
880,reformasi
881,reformasi
882,sdm
883,reformasi
884,pekerjaan
885,harmoni
886,ideologi
887,reformasi
888,reformasi
889,ideologi
890,reformasi
891,sdm
892,sdm
893,sdm
894,ideologi
895,pertahanan
896,ideologi
897,ideologi
898,ideologi
899,reformasi
900,reformasi
901,ideologi
902,sdm
903,reformasi
904,pertahanan
905,reformasi
906,ideologi
907,ideologi
908,pemerataan
909,pekerjaan
910,pertahanan
911,hilirisasi
912,pertahanan
913,pemerataan
914,reformasi
915,pertahanan
916,ideologi
917,pekerjaan
918,reformasi
919,pertahanan
920,reformasi
921,pekerjaan
922,reformasi
923,sdm
924,sdm
925,pertahanan
926,ideologi
927,sdm
928,pertahanan
929,pertahanan
930,reformasi
931,pertahanan
932,ideologi
933,reformasi
934,ideologi
935,sdm
936,harmoni
937,sdm
938,pertahanan
939,pekerjaan
940,pertahanan
941,reformasi
942,reformasi
943,reformasi
944,pertahanan
945,reformasi
946,reformasi
947,reformasi
948,reformasi
949,reformasi
950,sdm
951,pekerjaan
952,pertahanan
953,pekerjaan
954,reformasi
955,reformasi
956,pekerjaan
957,reformasi
958,reformasi
959,hilirisasi
960,pekerjaan
961,sdm
962,pertahanan
963,ideologi
964,pemerataan
965,ideologi
966,ideologi
967,ideologi
968,reformasi
969,reformasi
970,reformasi
971,ideologi
972,reformasi
973,ideologi
974,reformasi
975,reformasi
976,ideologi
977,harmoni
978,pekerjaan
979,pemerataan
980,ideologi
981,reformasi
982,sdm
983,ideologi
984,pekerjaan
985,ideologi
986,ideologi
987,ideologi
988,reformasi
989,reformasi
990,reformasi
991,reformasi
992,pekerjaan
993,pertahanan
994,ideologi
995,sdm
996,reformasi
997,pertahanan
998,pertahanan
999,pekerjaan
1000,pekerjaan
1001,pertahanan
1002,sdm
1003,pertahanan
1004,sdm
1005,pertahanan
1006,reformasi
1007,reformasi
1008,ideologi
1009,harmoni
1010,reformasi
1011,pertahanan
1012,reformasi
1013,sdm
1014,reformasi
1015,sdm
1016,reformasi
1017,reformasi
1018,ideologi
1019,sdm
1020,hilirisasi
1021,reformasi
1022,ideologi
1023,reformasi
1024,reformasi
1025,ideologi
1026,pertahanan
1027,hilirisasi
1028,reformasi
1029,pemerataan
1030,ideologi
1031,reformasi
1032,reformasi
1033,pekerjaan
1034,sdm
1035,pertahanan
1036,reformasi
1037,reformasi
1038,reformasi
1039,sdm
1040,ideologi
1041,pemerataan
1042,reformasi
1043,pertahanan
1044,ideologi
1045,sdm
1046,reformasi
1047,reformasi
1048,ideologi
1049,sdm
1050,ideologi
1051,pertahanan
1052,pemerataan
1053,ideologi
1054,pertahanan
1055,harmoni
1056,ideologi
1057,pertahanan
1058,hilirisasi
1059,reformasi
1060,pertahanan
1061,pertahanan
1062,pertahanan
1063,reformasi
1064,reformasi
1065,pekerjaan
1066,sdm
1067,pertahanan
1068,ideologi
1069,pertahanan
1070,reformasi
1071,sdm
1072,reformasi
1073,pertahanan
1074,reformasi
1075,pekerjaan
1076,reformasi
1077,reformasi
1078,reformasi
1079,reformasi
1080,pekerjaan
1081,reformasi
1082,reformasi
1083,sdm
1084,reformasi
1085,pekerjaan
1086,ideologi
1087,reformasi
1088,pertahanan
1089,reformasi
1090,reformasi
1091,pekerjaan
1092,reformasi
1093,pertahanan
1094,reformasi
1095,pekerjaan
1096,reformasi
1097,sdm
1098,pertahanan
1099,sdm
1100,reformasi
1101,reformasi
1102,pemerataan
1103,pertahanan
1104,reformasi
1105,pertahanan
1106,sdm
1107,reformasi
1108,ideologi
1109,harmoni
1110,reformasi
1111,pertahanan
1112,pertahanan
1113,pertahanan
1114,reformasi
1115,reformasi
1116,pertahanan
1117,pekerjaan
1118,ideologi
1119,ideologi
1120,ideologi
1121,hilirisasi
1122,sdm
1123,pertahanan
1124,pekerjaan
1125,harmoni
1126,pekerjaan
1127,pertahanan
1128,reformasi
1129,pertahanan
1130,pertahanan
1131,reformasi
1132,reformasi
1133,harmoni
1134,reformasi
1135,pertahanan
1136,ideologi
1137,reformasi
1138,reformasi
1139,reformasi
1140,reformasi
1141,pemerataan
1142,pertahanan
1143,reformasi
1144,ideologi
1145,reformasi
1146,ideologi
1147,reformasi
1148,pekerjaan
1149,reformasi
1150,pertahanan
1151,pertahanan
1152,ideologi
1153,reformasi
1154,ideologi
1155,reformasi
1156,ideologi
1157,reformasi
1158,pertahanan
1159,reformasi
1160,reformasi
1161,pertahanan
1162,pekerjaan
1163,sdm
1164,harmoni
1165,harmoni
1166,reformasi
1167,reformasi
1168,reformasi
1169,pertahanan
1170,reformasi
1171,pertahanan
1172,reformasi
1173,pekerjaan
1174,hilirisasi
1175,reformasi
1176,ideologi
1177,pertahanan
1178,sdm
1179,pertahanan
1180,ideologi
1181,pekerjaan
1182,reformasi
1183,pertahanan
1184,hilirisasi
1185,pekerjaan
1186,pekerjaan
1187,ideologi
1188,ideologi
1189,ideologi
1190,ideologi
1191,ideologi
1192,sdm
1193,reformasi
1194,reformasi
1195,reformasi
1196,pertahanan
1197,ideologi
1198,ideologi
1199,ideologi
1200,ideologi
1201,reformasi
1202,ideologi
1203,reformasi
1204,pekerjaan
1205,ideologi
1206,ideologi
1207,reformasi
1208,pertahanan
1209,reformasi
1210,ideologi
1211,hilirisasi
1212,reformasi
1213,reformasi
1214,reformasi
1215,pekerjaan
1216,reformasi
1217,harmoni
1218,pertahanan
1219,pekerjaan
1220,reformasi
1221,pekerjaan
1222,pertahanan
1223,ideologi
1224,reformasi
1225,ideologi
1226,harmoni
1227,sdm
1228,pertahanan
1229,reformasi
1230,harmoni
1231,reformasi
1232,ideologi
1233,ideologi
1234,reformasi
1235,ideologi
1236,reformasi
1237,reformasi
1238,reformasi
1239,pekerjaan
1240,ideologi
1241,ideologi
1242,reformasi
1243,harmoni
1244,sdm
1245,ideologi
1246,pertahanan
1247,reformasi
1248,reformasi
1249,hilirisasi
1250,pertahanan
1251,ideologi
1252,reformasi
1253,pemerataan
1254,pertahanan
1255,harmoni
1256,reformasi
1257,reformasi
1258,hilirisasi
1259,harmoni
1260,ideologi
1261,pertahanan
1262,reformasi
1263,pertahanan
1264,ideologi
1265,pertahanan
1266,ideologi
1267,pertahanan
1268,reformasi
1269,pertahanan
1270,ideologi
1271,reformasi
1272,ideologi
1273,ideologi
1274,sdm
1275,pertahanan
1276,pekerjaan
1277,reformasi
1278,reformasi
1279,pekerjaan
1280,reformasi
1281,reformasi
1282,reformasi
1283,pertahanan
1284,pertahanan
1285,pertahanan
1286,reformasi
1287,ideologi
1288,reformasi
1289,reformasi
1290,reformasi
1291,ideologi
1292,pertahanan
1293,ideologi
1294,reformasi
1295,reformasi
1296,reformasi
1297,ideologi
1298,ideologi
1299,reformasi
1300,pertahanan
1301,reformasi
1302,reformasi
1303,pertahanan
1304,reformasi
1305,reformasi
1306,hilirisasi
1307,ideologi
1308,pemerataan
1309,ideologi
1310,pertahanan
1311,reformasi
