id,label
1312,reformasi
1313,pertahanan
1314,reformasi
1315,pertahanan
1316,reformasi
1317,reformasi
1318,reformasi
1319,hilirisasi
1320,pertahanan
1321,sdm
1322,pertahanan
1323,pekerjaan
1324,reformasi
1325,pekerjaan
1326,reformasi
1327,harmoni
1328,harmoni
1329,ideologi
1330,reformasi
1331,pertahanan
1332,pekerjaan
1333,ideologi
1334,ideologi
1335,sdm
1336,reformasi
1337,pekerjaan
1338,reformasi
1339,sdm
1340,sdm
1341,sdm
1342,pekerjaan
1343,harmoni
1344,pertahanan
1345,sdm
1346,pekerjaan
1347,reformasi
1348,pertahanan
1349,reformasi
1350,pertahanan
1351,pemerataan
1352,pekerjaan
1353,pertahanan
1354,ideologi
1355,reformasi
1356,harmoni
1357,reformasi
1358,sdm
1359,harmoni
1360,reformasi
1361,sdm
1362,reformasi
1363,pekerjaan
1364,reformasi
1365,sdm
1366,sdm
1367,pekerjaan
1368,ideologi
1369,reformasi
1370,ideologi
1371,reformasi
1372,pertahanan
1373,reformasi
1374,sdm
1375,pekerjaan
1376,ideologi
1377,sdm
1378,pertahanan
1379,ideologi
1380,reformasi
1381,pertahanan
1382,pertahanan
1383,reformasi
1384,sdm
1385,reformasi
1386,sdm
1387,pertahanan
1388,pertahanan
1389,ideologi
1390,pekerjaan
1391,sdm
1392,reformasi
1393,sdm
1394,reformasi
1395,hilirisasi
1396,pertahanan
1397,sdm
1398,sdm
1399,reformasi
1400,pertahanan
1401,ideologi
1402,pertahanan
1403,harmoni
1404,reformasi
1405,pertahanan
1406,reformasi
1407,pemerataan
1408,ideologi
1409,ideologi
1410,reformasi
1411,ideologi
1412,pertahanan
1413,reformasi
1414,harmoni
1415,reformasi
1416,reformasi
1417,reformasi
1418,reformasi
1419,ideologi
1420,ideologi
1421,pertahanan
1422,pertahanan
1423,reformasi
1424,sdm
1425,pertahanan
1426,reformasi
1427,reformasi
1428,pertahanan
1429,reformasi
1430,reformasi
1431,reformasi
1432,reformasi
1433,sdm
1434,reformasi
1435,reformasi
1436,pertahanan
1437,reformasi
1438,pertahanan
1439,pertahanan
1440,pekerjaan
1441,reformasi
1442,reformasi
1443,reformasi
1444,reformasi
1445,pekerjaan
1446,reformasi
1447,pertahanan
1448,harmoni
1449,reformasi
1450,sdm
1451,reformasi
1452,sdm
1453,pekerjaan
1454,pertahanan
1455,reformasi
1456,pertahanan
1457,ideologi
1458,reformasi
1459,pertahanan
1460,ideologi
1461,reformasi
1462,pekerjaan
1463,pertahanan
1464,pertahanan
1465,pertahanan
1466,reformasi
1467,pemerataan
1468,pertahanan
1469,reformasi
1470,ideologi
1471,ideologi
1472,ideologi
1473,ideologi
1474,pekerjaan
1475,reformasi
1476,reformasi
1477,sdm
1478,reformasi
1479,ideologi
1480,reformasi
1481,reformasi
1482,pertahanan
1483,pekerjaan
1484,pemerataan
1485,pekerjaan
1486,reformasi
1487,ideologi
1488,pekerjaan
1489,pertahanan
1490,pertahanan
1491,ideologi
1492,reformasi
1493,pertahanan
1494,pertahanan
1495,sdm
1496,ideologi
1497,pertahanan
1498,ideologi
1499,reformasi
1500,reformasi
1501,reformasi
1502,pemerataan
1503,pertahanan
1504,ideologi
1505,harmoni
1506,hilirisasi
1507,pertahanan
1508,reformasi
1509,hilirisasi
1510,ideologi
1511,reformasi
1512,reformasi
1513,reformasi
1514,ideologi
1515,reformasi
1516,pertahanan
1517,reformasi
1518,pertahanan
1519,sdm
1520,reformasi
1521,pertahanan
1522,reformasi
1523,pertahanan
1524,ideologi
1525,reformasi
1526,reformasi
1527,pertahanan
1528,reformasi
1529,sdm
1530,reformasi
1531,reformasi
1532,pertahanan
1533,pertahanan
1534,pertahanan
1535,ideologi
1536,pekerjaan
1537,ideologi
1538,sdm
1539,reformasi
1540,reformasi
1541,harmoni
1542,ideologi
1543,reformasi
1544,hilirisasi
1545,reformasi
1546,reformasi
1547,reformasi
1548,pemerataan
1549,pertahanan
1550,pemerataan
1551,pekerjaan
1552,pekerjaan
1553,pertahanan
1554,pertahanan
1555,pekerjaan
1556,sdm
1557,ideologi
1558,reformasi
1559,pertahanan
1560,pertahanan
1561,ideologi
1562,pertahanan
1563,pertahanan
1564,pekerjaan
1565,sdm
1566,ideologi
1567,pekerjaan
1568,reformasi
1569,ideologi
1570,pemerataan
1571,pertahanan
1572,reformasi
1573,pemerataan
1574,sdm
1575,pertahanan
1576,ideologi
1577,reformasi
1578,sdm
1579,ideologi
1580,ideologi
1581,reformasi
1582,reformasi
1583,hilirisasi
1584,pertahanan
1585,hilirisasi
1586,reformasi
1587,hilirisasi
1588,reformasi
1589,sdm
1590,sdm
1591,pertahanan
1592,reformasi
1593,reformasi
1594,reformasi
1595,sdm
1596,sdm
1597,reformasi
1598,reformasi
1599,reformasi
1600,ideologi
1601,pekerjaan
1602,ideologi
1603,reformasi
1604,reformasi
1605,sdm
1606,reformasi
1607,reformasi
1608,pekerjaan
1609,sdm
1610,ideologi
1611,pertahanan
1612,ideologi
1613,pertahanan
1614,reformasi
1615,sdm
1616,pertahanan
1617,reformasi
1618,reformasi
1619,pertahanan
1620,reformasi
1621,ideologi
1622,pertahanan
1623,reformasi
1624,pertahanan
1625,sdm
1626,reformasi
1627,ideologi
1628,ideologi
1629,reformasi
1630,reformasi
1631,pertahanan
1632,pertahanan
1633,reformasi
1634,ideologi
1635,pekerjaan
1636,hilirisasi
1637,harmoni
1638,reformasi
1639,pekerjaan
1640,pekerjaan
1641,hilirisasi
1642,reformasi
1643,reformasi
1644,ideologi
1645,reformasi
1646,reformasi
1647,reformasi
1648,harmoni
1649,pekerjaan
1650,harmoni
1651,ideologi
1652,pertahanan
1653,reformasi
1654,pekerjaan
1655,pemerataan
1656,reformasi
1657,reformasi
1658,reformasi
1659,reformasi
1660,reformasi
1661,ideologi
1662,ideologi
1663,reformasi
1664,pertahanan
1665,reformasi
1666,reformasi
1667,pekerjaan
1668,ideologi
1669,reformasi
1670,sdm
1671,pemerataan
1672,reformasi
1673,sdm
1674,ideologi
1675,pekerjaan
1676,pemerataan
1677,pertahanan
1678,sdm
1679,pertahanan
1680,pekerjaan
1681,pekerjaan
1682,ideologi
1683,reformasi
1684,ideologi
1685,reformasi
1686,sdm
1687,pertahanan
1688,reformasi
1689,pertahanan
1690,ideologi
1691,reformasi
1692,pertahanan
1693,reformasi
1694,ideologi
1695,pertahanan
1696,reformasi
1697,ideologi
1698,reformasi
1699,ideologi
1700,reformasi
1701,pekerjaan
1702,ideologi
1703,reformasi
1704,ideologi
1705,harmoni
1706,sdm
1707,pertahanan
1708,ideologi
1709,reformasi
1710,reformasi
1711,ideologi
1712,pekerjaan
1713,reformasi
1714,ideologi
1715,pertahanan
1716,ideologi
1717,harmoni
1718,reformasi
1719,reformasi
1720,pertahanan
1721,reformasi
1722,ideologi
1723,reformasi
1724,harmoni
1725,reformasi
1726,hilirisasi
1727,reformasi
1728,pertahanan
1729,reformasi
1730,reformasi
1731,harmoni
1732,harmoni
1733,reformasi
1734,reformasi
1735,reformasi
1736,harmoni
1737,reformasi
1738,reformasi
1739,sdm
1740,reformasi
1741,ideologi
1742,ideologi
1743,hilirisasi
1744,reformasi
1745,reformasi
1746,reformasi
1747,reformasi
1748,pemerataan
1749,ideologi
1750,ideologi
1751,reformasi
1752,pertahanan
1753,hilirisasi
1754,pekerjaan
1755,sdm
1756,sdm
1757,pertahanan
1758,harmoni
1759,reformasi
1760,reformasi
1761,pekerjaan
1762,pertahanan
1763,pekerjaan
1764,reformasi
1765,pekerjaan
1766,reformasi
1767,ideologi
1768,reformasi
1769,ideologi
1770,pertahanan
1771,reformasi
1772,pertahanan
1773,reformasi
1774,ideologi
1775,ideologi
1776,reformasi
1777,pemerataan
1778,ideologi
1779,pekerjaan
1780,reformasi
1781,sdm
1782,reformasi
1783,reformasi
1784,pekerjaan
1785,pertahanan
1786,reformasi
1787,ideologi
1788,reformasi
1789,pekerjaan
1790,ideologi
1791,pekerjaan
1792,pertahanan
1793,sdm
1794,reformasi
1795,pertahanan
1796,pertahanan
1797,reformasi
1798,ideologi
1799,pertahanan
1800,reformasi
1801,reformasi
1802,pertahanan
1803,ideologi
1804,reformasi
1805,reformasi
1806,pertahanan
1807,harmoni
1808,reformasi
1809,reformasi
1810,reformasi
1811,ideologi
1812,reformasi
1813,reformasi
1814,reformasi
1815,pertahanan
1816,hilirisasi
1817,pertahanan
1818,ideologi
1819,reformasi
1820,pekerjaan
1821,pemerataan
1822,sdm
1823,ideologi
1824,reformasi
1825,pertahanan
1826,sdm
1827,reformasi
1828,reformasi
1829,sdm
1830,reformasi
1831,pekerjaan
1832,pekerjaan
1833,reformasi
1834,reformasi
1835,reformasi
1836,harmoni
1837,pekerjaan
1838,pertahanan
1839,reformasi
1840,reformasi
1841,sdm
1842,reformasi
1843,reformasi
1844,pertahanan
1845,sdm
1846,reformasi
1847,ideologi
1848,ideologi
1849,reformasi
1850,sdm
1851,reformasi
1852,ideologi
1853,pemerataan
1854,ideologi
1855,reformasi
1856,pertahanan
1857,reformasi
1858,reformasi
1859,ideologi
1860,reformasi
1861,pertahanan
1862,reformasi
1863,ideologi
1864,pertahanan
1865,pekerjaan
1866,reformasi
1867,sdm
1868,ideologi
1869,ideologi
1870,reformasi
1871,pertahanan
1872,sdm
1873,reformasi
1874,pertahanan
1875,sdm
1876,reformasi
1877,hilirisasi
1878,pertahanan
1879,pekerjaan
1880,reformasi
1881,pekerjaan
1882,ideologi
1883,pertahanan
1884,pertahanan
1885,pertahanan
1886,reformasi
1887,ideologi
1888,reformasi
1889,pertahanan
1890,pertahanan
1891,sdm
1892,reformasi
1893,reformasi
1894,ideologi
1895,pertahanan
1896,ideologi
1897,ideologi
1898,ideologi
1899,reformasi
1900,reformasi
1901,harmoni
1902,pertahanan
1903,pertahanan
1904,reformasi
1905,reformasi
1906,ideologi
1907,ideologi
1908,reformasi
1909,pertahanan
1910,hilirisasi
1911,ideologi
1912,reformasi
1913,ideologi
1914,reformasi
1915,pertahanan
1916,sdm
1917,pertahanan
1918,reformasi
1919,pertahanan
1920,ideologi
1921,ideologi
1922,ideologi
1923,reformasi
1924,reformasi
1925,pekerjaan
1926,pertahanan
1927,pemerataan
1928,pekerjaan
1929,reformasi
1930,pertahanan
1931,harmoni
1932,reformasi
1933,harmoni
1934,reformasi
1935,pemerataan
1936,sdm
1937,pemerataan
1938,ideologi
1939,sdm
1940,reformasi
1941,reformasi
1942,ideologi
1943,pertahanan
1944,ideologi
1945,reformasi
1946,pekerjaan
1947,sdm
1948,harmoni
1949,reformasi
1950,pertahanan
1951,hilirisasi
1952,pertahanan
1953,pekerjaan
1954,ideologi
1955,pekerjaan
1956,pertahanan
1957,pertahanan
1958,pertahanan
1959,reformasi
1960,reformasi
1961,ideologi
1962,hilirisasi
1963,pertahanan
1964,reformasi
1965,sdm
1966,pertahanan
1967,pertahanan
1968,reformasi
1969,pekerjaan
1970,reformasi
1971,pekerjaan
1972,reformasi
1973,sdm
1974,pertahanan
1975,pekerjaan
1976,sdm
1977,reformasi
1978,reformasi
1979,pertahanan
1980,reformasi
1981,reformasi
1982,pekerjaan
1983,pertahanan
1984,reformasi
1985,sdm
1986,sdm
1987,harmoni
1988,pekerjaan
1989,ideologi
1990,reformasi
1991,reformasi
1992,pertahanan
1993,ideologi
1994,reformasi
1995,reformasi
1996,reformasi
1997,pekerjaan
1998,pertahanan
1999,reformasi
2000,reformasi
2001,sdm
2002,pertahanan
2003,pekerjaan
2004,pemerataan
2005,ideologi
2006,reformasi
2007,reformasi
2008,harmoni
2009,reformasi
2010,sdm
2011,harmoni
2012,pertahanan
2013,reformasi
2014,ideologi
2015,ideologi
2016,harmoni
2017,pekerjaan
2018,hilirisasi
2019,ideologi
2020,ideologi
2021,pertahanan
2022,sdm
2023,ideologi
2024,hilirisasi
2025,reformasi
2026,ideologi
2027,reformasi
2028,reformasi
2029,pertahanan
2030,reformasi
2031,reformasi
2032,reformasi
2033,pertahanan
2034,reformasi
2035,pertahanan
2036,reformasi
2037,reformasi
2038,ideologi
2039,reformasi
2040,reformasi
2041,reformasi
2042,ideologi
2043,pertahanan
2044,pertahanan
2045,ideologi
2046,sdm
2047,pemerataan
2048,pekerjaan
2049,ideologi
2050,pekerjaan
2051,reformasi
2052,ideologi
2053,pertahanan
2054,ideologi
2055,reformasi
2056,reformasi
2057,pemerataan
2058,reformasi
2059,pertahanan
2060,hilirisasi
2061,pertahanan
2062,sdm
2063,reformasi
2064,ideologi
2065,pertahanan
2066,sdm
2067,reformasi
2068,pertahanan
2069,ideologi
2070,pertahanan
2071,reformasi
2072,pertahanan
2073,ideologi
2074,reformasi
2075,pertahanan
2076,ideologi
2077,ideologi
2078,pertahanan
2079,ideologi
2080,ideologi
2081,pertahanan
2082,pemerataan
2083,reformasi
2084,ideologi
2085,pekerjaan
2086,pertahanan
2087,ideologi
2088,pertahanan
2089,reformasi
2090,reformasi
2091,pertahanan
2092,pertahanan
2093,pertahanan
2094,sdm
2095,reformasi
2096,ideologi
2097,hilirisasi
2098,pertahanan
2099,ideologi
2100,harmoni
2101,ideologi
2102,pertahanan
2103,pekerjaan
2104,pertahanan
2105,reformasi
2106,harmoni
2107,ideologi
2108,reformasi
2109,ideologi
2110,sdm
2111,reformasi
2112,pekerjaan
2113,pertahanan
2114,reformasi
2115,reformasi
2116,reformasi
2117,reformasi
2118,reformasi
2119,pekerjaan
2120,reformasi
2121,pekerjaan
2122,pekerjaan
2123,reformasi
2124,sdm
2125,reformasi
2126,reformasi
2127,reformasi
2128,reformasi
2129,hilirisasi
2130,pekerjaan
2131,reformasi
2132,hilirisasi
2133,pekerjaan
2134,pemerataan
2135,harmoni
2136,reformasi
2137,reformasi
2138,pertahanan
2139,reformasi
2140,pekerjaan
2141,pertahanan
2142,reformasi
2143,sdm
2144,pekerjaan
2145,pertahanan
2146,reformasi
2147,pemerataan
2148,reformasi
2149,pekerjaan
2150,reformasi
2151,pekerjaan
2152,pekerjaan
2153,pemerataan
2154,ideologi
2155,sdm
2156,sdm
2157,reformasi
2158,reformasi
2159,hilirisasi
2160,reformasi
2161,pemerataan
2162,reformasi
2163,sdm
2164,reformasi
2165,sdm
2166,sdm
2167,reformasi
2168,hilirisasi
2169,reformasi
2170,sdm
2171,pekerjaan
2172,reformasi
2173,pertahanan
2174,reformasi
2175,pekerjaan
2176,pekerjaan
2177,harmoni
2178,ideologi
2179,sdm
2180,pertahanan
2181,reformasi
2182,reformasi
2183,pertahanan
2184,reformasi
2185,reformasi
2186,pertahanan
2187,reformasi
2188,reformasi
2189,sdm
2190,pekerjaan
2191,ideologi
2192,reformasi
2193,ideologi
2194,reformasi
2195,pekerjaan
2196,ideologi
2197,ideologi
2198,reformasi
2199,reformasi
2200,reformasi
2201,reformasi
2202,pertahanan
2203,ideologi
2204,pekerjaan
2205,pekerjaan
2206,harmoni
2207,pertahanan
2208,sdm
2209,ideologi
2210,reformasi
2211,harmoni
2212,pekerjaan
2213,pertahanan
2214,pekerjaan
2215,reformasi
2216,pekerjaan
2217,reformasi
2218,pertahanan
2219,pekerjaan
2220,ideologi
2221,reformasi
2222,reformasi
2223,reformasi
2224,pertahanan
2225,reformasi
2226,pertahanan
2227,hilirisasi
2228,reformasi
2229,reformasi
2230,reformasi
2231,pertahanan
2232,reformasi
2233,pertahanan
2234,ideologi
2235,reformasi
2236,reformasi
2237,pertahanan
2238,ideologi
2239,sdm
2240,ideologi
2241,pertahanan
2242,reformasi
2243,reformasi
2244,reformasi
2245,pekerjaan
2246,ideologi
2247,pertahanan
2248,pekerjaan
2249,pertahanan
2250,ideologi
2251,ideologi
2252,sdm
2253,ideologi
2254,reformasi
2255,ideologi
2256,pertahanan
2257,ideologi
2258,reformasi
2259,reformasi
2260,pekerjaan
2261,ideologi
2262,hilirisasi
2263,ideologi
2264,sdm
2265,pertahanan
2266,ideologi
2267,reformasi
2268,pemerataan
2269,pertahanan
2270,pemerataan
2271,hilirisasi
2272,reformasi
2273,reformasi
2274,ideologi
2275,pertahanan
2276,sdm
2277,pekerjaan
2278,hilirisasi
2279,reformasi
2280,reformasi
2281,ideologi
2282,pertahanan
2283,reformasi
2284,pertahanan
2285,reformasi
2286,reformasi
2287,pertahanan
2288,reformasi
2289,pekerjaan
2290,pekerjaan
2291,ideologi
2292,sdm
2293,pertahanan
2294,sdm
2295,ideologi
2296,pertahanan
2297,reformasi
2298,pertahanan
2299,pekerjaan
2300,pertahanan
2301,sdm
2302,ideologi
2303,ideologi
2304,ideologi
2305,reformasi
2306,harmoni
2307,ideologi
2308,reformasi
2309,reformasi
2310,pekerjaan
2311,sdm
2312,reformasi
2313,reformasi
2314,ideologi
2315,pertahanan
2316,reformasi
2317,pertahanan
2318,ideologi
2319,reformasi
2320,hilirisasi
2321,hilirisasi
2322,ideologi
2323,hilirisasi
2324,reformasi
2325,pertahanan
2326,sdm
2327,hilirisasi
2328,pemerataan
2329,reformasi
2330,reformasi
2331,reformasi
2332,reformasi
2333,ideologi
2334,reformasi
2335,pekerjaan
2336,reformasi
2337,reformasi
2338,hilirisasi
2339,pertahanan
2340,reformasi
2341,reformasi
2342,pertahanan
2343,pertahanan
2344,sdm
2345,sdm
2346,ideologi
2347,ideologi
2348,pertahanan
2349,pertahanan
2350,pemerataan
2351,sdm
2352,sdm
2353,reformasi
2354,ideologi
2355,reformasi
2356,harmoni
2357,reformasi
2358,pertahanan
2359,sdm
2360,reformasi
2361,sdm
2362,sdm
2363,sdm
2364,reformasi
2365,reformasi
2366,pertahanan
2367,pertahanan
2368,reformasi
2369,pertahanan
2370,pertahanan
2371,harmoni
2372,ideologi
2373,reformasi
2374,ideologi
2375,harmoni
2376,ideologi
2377,reformasi
2378,sdm
2379,reformasi
2380,reformasi
2381,ideologi
2382,pertahanan
2383,pekerjaan
2384,reformasi
2385,reformasi
2386,reformasi
2387,reformasi
2388,reformasi
2389,reformasi
2390,pertahanan
2391,pertahanan
2392,ideologi
2393,reformasi
2394,reformasi
2395,pertahanan
2396,pertahanan
2397,reformasi
2398,reformasi
2399,hilirisasi
2400,reformasi
2401,pekerjaan
2402,reformasi
2403,sdm
2404,sdm
2405,pekerjaan
2406,pertahanan
2407,reformasi
2408,pertahanan
2409,reformasi
2410,reformasi
2411,pertahanan
2412,reformasi
2413,reformasi
2414,pertahanan
2415,ideologi
2416,pertahanan
2417,pertahanan
2418,reformasi
2419,reformasi
2420,ideologi
2421,ideologi
2422,pertahanan
2423,sdm
2424,reformasi
2425,pekerjaan
2426,ideologi
2427,sdm
2428,reformasi
2429,reformasi
2430,ideologi
2431,pekerjaan
2432,sdm
2433,reformasi
2434,reformasi
2435,reformasi
2436,reformasi
2437,sdm
2438,pertahanan
2439,pertahanan
2440,reformasi
2441,ideologi
2442,pekerjaan
2443,pertahanan
2444,sdm
2445,sdm
2446,pertahanan
2447,reformasi
2448,sdm
2449,pemerataan
2450,reformasi
2451,reformasi
2452,sdm
2453,reformasi
2454,pertahanan
2455,pertahanan
2456,pekerjaan
2457,ideologi
2458,sdm
2459,ideologi
2460,ideologi
2461,pertahanan
2462,reformasi
2463,reformasi
2464,pertahanan
2465,reformasi
2466,pemerataan
2467,reformasi
2468,pekerjaan
2469,pertahanan
2470,ideologi
2471,reformasi
2472,reformasi
2473,reformasi
2474,pertahanan
2475,pertahanan
2476,pekerjaan
2477,ideologi
2478,sdm
2479,ideologi
2480,harmoni
2481,ideologi
2482,pekerjaan
2483,ideologi
2484,ideologi
2485,sdm
2486,harmoni
2487,pertahanan
2488,harmoni
2489,sdm
2490,sdm
2491,sdm
2492,pekerjaan
2493,ideologi
2494,ideologi
2495,ideologi
2496,pekerjaan
2497,sdm
2498,sdm
2499,reformasi
2500,sdm
2501,reformasi
2502,pertahanan
2503,sdm
2504,ideologi
2505,reformasi
2506,reformasi
2507,reformasi
2508,harmoni
2509,ideologi
2510,sdm
2511,sdm
2512,sdm
2513,sdm
2514,sdm
2515,pertahanan
2516,pertahanan
2517,ideologi
2518,ideologi
2519,ideologi
2520,pekerjaan
2521,ideologi
2522,reformasi
2523,sdm
2524,ideologi
2525,ideologi
2526,ideologi
2527,ideologi
2528,ideologi
2529,ideologi
2530,ideologi
2531,reformasi
2532,reformasi
2533,ideologi
2534,sdm
2535,ideologi
2536,pertahanan
2537,pekerjaan
2538,ideologi
2539,pekerjaan
2540,ideologi
2541,ideologi
2542,ideologi
2543,ideologi
2544,reformasi
2545,reformasi
2546,reformasi
2547,sdm
2548,ideologi
2549,pertahanan
2550,pemerataan
2551,ideologi
2552,ideologi
2553,ideologi
2554,ideologi
2555,reformasi
2556,ideologi
2557,pekerjaan
2558,pekerjaan
